county_fips,state_po,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Median_Household_Income_2022,"Less than high school graduate, 2019-23","High school graduate (or equivalency), 2019-23","Some college or associate degree, 2019-23","Bachelor's degree or higher, 2019-23",CENSUS_2020_POP,"Joseph Biden Votes, 2020","Donald Trump Votes, 2020","Jo Jorgensen Votes, 2020","Green Party Votes, 2020","Other Votes, 2020","Total Votes, 2020"
36001,1,159599,148570,11029,6.9,76997,14567,45949,56250,96130,314848,99474,51081,1523,779,1870,154727
36003,1,19452,17943,1509,7.8,55466,2495,10438,9540,7317,46456,6048,14135,338,88,286,20895
36005,1,613070,514858,98212,16,45864,231663,266402,233903,205925,1472654,355374,67740,775,1420,7090,432399
36007,1,83619,76645,6974,8.3,60533,11764,38708,40376,40032,198683,47010,43800,1104,432,1148,93494
36009,1,33738,30661,3077,9.1,52383,5704,21229,15044,10940,77042,11879,22155,450,113,421,35018
36011,1,36143,33395,2748,7.6,64129,6087,17076,18687,13128,76248,16149,19512,399,185,515,36760
36013,1,54000,49387,4613,8.5,55644,8876,29205,28228,22218,127657,23087,34853,756,203,871,59770
36015,1,36033,32996,3037,8.4,56664,5328,19255,18154,15715,84148,16636,21922,560,117,476,39711
36017,1,22189,20716,1473,6.6,60755,3805,13931,9551,6475,47220,8290,13482,316,107,222,22417
36019,1,36208,33432,2776,7.7,65272,6484,17819,15876,14726,79843,18364,16514,279,121,359,35637
36021,1,30972,29126,1846,6,83533,4020,13287,12028,18050,61570,20386,14464,357,185,389,35781
36023,1,22854,21093,1761,7.7,58274,2655,9272,9010,8277,46809,10369,10789,295,113,326,21892
36025,1,19018,17692,1326,7,61424,3179,12303,8828,8853,44308,9143,13387,268,81,195,23074
36027,1,145036,134383,10653,7.3,90740,17317,52992,57099,83972,295911,81443,66872,1247,578,1749,151889
36029,1,446586,405707,40879,9.2,69888,50862,173751,199479,248289,954236,267174,197527,4439,1986,5661,476787
36031,1,16906,15574,1332,7.9,62376,2457,9581,7828,9052,37381,9947,8976,173,73,301,19470
36033,1,19507,17955,1552,8,59192,4245,11347,9931,7959,47555,9253,9668,173,77,249,19420
36035,1,22975,21075,1900,8.3,61512,4390,13686,12011,8073,53324,7931,15378,248,73,442,24072
36037,1,29610,27513,2097,7.1,68973,3115,15321,13472,9864,58388,9625,18876,456,109,365,29431
36039,1,20632,18984,1648,8,71433,4061,11870,9839,10491,47931,10346,14271,305,121,277,25320
36041,1,2199,2029,170,7.7,62149,442,1280,1301,1112,5107,1178,2225,41,7,38,3489
36043,1,28065,25851,2214,7.9,62197,3562,14602,15046,9706,60139,9937,18870,298,98,357,29560
36045,1,44233,40513,3720,8.4,58763,6491,23947,25040,19164,116721,17307,25629,537,186,470,44129
36047,1,1202125,1052319,149806,12.5,73244,292418,446123,346253,764053,2736074,703310,202772,2504,3978,7816,920380
36049,1,11644,10775,869,7.5,64452,1596,7903,5392,3586,26582,3824,8894,126,46,146,13036
36051,1,30352,28277,2075,6.8,75077,3096,13073,12778,12762,61834,12477,18182,460,128,409,31656
36053,1,33052,30557,2495,7.5,69851,3096,15575,14498,12910,68016,14807,18408,476,185,390,34266
36055,1,366956,336893,30063,8.2,68169,43279,120443,145810,216673,759443,225746,145661,4865,1529,5698,383499
36057,1,22517,20618,1899,8.4,58176,3928,12119,11159,7022,49532,7977,12745,242,87,195,21246
36059,1,712663,655369,57294,8,135528,76343,204149,218016,473504,1395774,396504,326716,3594,1924,9631,738369
36061,1,896451,811056,85395,9.5,95514,136464,148866,168389,806709,1694251,603040,85185,3329,2694,7157,701405
36063,1,99542,89502,10040,10.1,63565,12145,49424,49444,41401,212666,46029,56068,1133,371,1265,104866
36065,1,102757,94725,8032,7.8,63894,17606,47867,49454,44142,232125,41567,57180,1184,388,1377,101696
36067,1,224981,206935,18046,8,70939,26811,79231,94871,123843,476516,138894,90619,2554,1820,1799,235686
36069,1,55882,51990,3892,7,76601,5376,20867,24368,29943,112458,29025,29039,987,277,757,60085
36071,1,187228,172265,14963,8,88532,26700,72466,76077,83389,401310,84684,84996,1388,524,1713,173305
36073,1,17412,16007,1405,8.1,62900,3870,11996,8185,5102,40343,5587,12126,313,50,238,18314
36075,1,53129,48538,4591,8.6,59335,8026,29469,25210,17608,117525,21143,32138,697,284,590,54852
36077,1,27159,25275,1884,6.9,68962,3093,12049,10821,13287,58524,12975,14382,409,136,321,28223
36079,1,51374,47668,3706,7.2,112167,4791,17647,17730,30981,97668,24953,29283,411,162,509,55318
36081,1,1142439,1000240,142199,12.4,80180,293903,435024,370386,598760,2405464,569038,212665,2483,2969,7343,794498
36083,1,82193,76661,5532,6.7,80040,8252,28882,34015,42276,161130,40969,36500,1016,374,1103,79962
36085,1,221561,198280,23281,10.5,91582,39597,101569,80673,123573,495747,90997,123320,909,662,2011,217899
36087,1,156371,144312,12059,7.7,99839,25658,45118,49959,87859,338329,75802,73186,650,323,1420,151381
36089,1,43848,40394,3454,7.9,59451,7752,24038,21858,17541,108505,19361,24608,437,201,660,45267
36091,1,121791,113947,7844,6.4,93341,9952,42049,44945,75452,235509,68471,61305,1737,511,1532,133556
36093,1,78486,72431,6055,7.7,74206,8967,28899,33527,38542,158061,42465,30741,923,352,900,75381
36095,1,14831,13817,1014,6.8,67975,1729,7457,6982,5393,29714,5345,9903,282,75,205,15810
36097,1,8208,7524,684,8.3,63233,1219,4425,4237,3358,17898,3903,5621,130,51,94,9799
36099,1,15568,14350,1218,7.8,65354,3678,7706,6752,5770,33814,6914,8329,193,73,209,15718
36101,1,42794,39426,3368,7.9,60558,5433,23124,20414,17225,93584,15790,29474,570,164,518,46516
36103,1,781583,718094,63489,8.1,119253,101857,265633,276192,426656,1525920,368000,375821,4458,2066,7532,757877
36105,1,36583,33513,3070,8.4,63733,6884,16623,15701,16553,78624,15489,18665,247,123,608,35132
36107,1,22602,20901,1701,7.5,76197,2771,12406,10558,8855,48455,9634,14791,416,92,237,25170
36109,1,49677,46779,2898,5.8,72025,2535,10041,12491,36447,105740,33619,11096,474,365,494,46048
36111,1,87714,80952,6762,7.7,79340,11085,37570,35902,49768,181851,57970,37590,879,618,1103,98160
36113,1,31475,28911,2564,8.1,69849,4012,13854,14451,17109,65737,17642,17699,424,204,425,36394
36115,1,27668,25748,1920,6.9,67013,4382,18041,13219,9606,61302,11565,15941,340,128,282,28256
36117,1,43705,40589,3116,7.1,70917,5888,20369,22424,16691,91283,17456,26204,656,184,531,45031
36119,1,487399,448279,39120,8,108037,74220,124954,131927,366101,1004457,312371,144713,2569,1280,1332,462265
36121,1,18239,16919,1320,7.2,65526,3958,11289,8999,5406,40531,5073,13898,267,63,182,19483
36123,1,11814,11073,741,6.3,62637,2598,5849,4072,4179,24774,4219,6208,165,40,156,10788
42001,2,54836,51147,3689,6.7,76554,6866,30052,18762,18329,103852,18207,37523,810,0,0,56540
42003,2,646554,589554,57000,8.8,71973,40798,228685,227844,403248,1250578,429065,282324,8344,0,0,719733
42005,2,31823,28779,3044,9.6,57609,3365,23541,12448,9146,65558,8457,27489,424,0,0,36370
42007,2,83965,75522,8443,10.1,67135,6043,44648,37384,34755,168215,38122,54759,1241,0,0,94122
42009,2,24031,21924,2107,8.8,55517,3505,16890,8808,5707,47577,4367,23025,182,0,0,27574
42011,2,215733,195790,19943,9.2,72157,34165,108364,71601,79881,428849,92895,109736,2909,0,0,205540
42013,2,60263,55160,5103,8.5,57884,5911,39403,20848,20990,122822,17636,45306,653,0,0,63595
42015,2,28581,26491,2090,7.3,63529,3801,19788,9931,9023,59967,8046,21600,513,0,0,30159
42017,2,344795,316977,27818,8.1,105202,23823,128441,109156,204982,646538,204712,187367,4155,0,0,396234
42019,2,99766,92204,7562,7.6,81507,6084,44904,35289,54328,193763,37508,74359,1438,0,0,113305
42021,2,57178,51879,5299,9.3,54612,6783,42090,24501,21907,133472,21730,48085,759,0,0,70574
42023,2,2070,1818,252,12.2,50338,315,1748,1037,393,4547,634,1771,29,0,0,2434
42025,2,32070,29015,3055,9.5,64766,4694,21447,13213,8840,64749,11212,21984,433,0,0,33629
42027,2,77923,73508,4415,5.7,67654,5293,27750,19135,45345,158172,40055,36372,1066,0,0,77493
42029,2,286398,268513,17885,6.2,117326,18906,71857,70604,210289,534413,182372,128565,3565,0,0,314502
42031,2,17056,15681,1375,8.1,57844,2283,11650,5526,5907,37241,4678,14578,237,0,0,19493
42033,2,36272,33032,3240,8.9,59318,5633,27368,14071,11810,80562,9673,29203,546,0,0,39422
42035,2,17937,16415,1522,8.5,58892,2581,11446,5656,5324,37450,5502,11902,221,0,0,17625
42037,2,33909,31233,2676,7.9,59127,3591,19655,9686,10906,64727,10532,20098,541,0,0,31171
42039,2,38798,35441,3357,8.7,54774,5279,27538,13519,12484,83938,12924,28559,521,0,0,42004
42041,2,133628,124976,8652,6.5,81295,12049,56350,42807,72797,259469,62245,77212,2138,0,0,141595
42043,2,147089,134329,12760,8.7,67813,17000,64001,50105,68415,286401,78983,66408,1977,0,0,147368
42045,2,300050,273188,26862,9,83856,25164,106929,97330,163404,576830,206423,118532,2976,0,0,327931
42047,2,15462,13629,1833,11.9,57570,1477,11062,5676,4538,30990,4522,12140,244,0,0,16906
42049,2,129162,116813,12349,9.6,56489,13831,69954,47426,55240,270876,68286,66869,1928,0,0,137083
42051,2,56983,50439,6544,11.5,51494,9402,44466,22031,17723,128804,20444,41227,468,0,0,62139
42053,2,1820,1633,187,10.3,43362,854,3068,1306,720,6973,728,1882,36,0,0,2646
42055,2,78816,72991,5825,7.4,73709,10317,47881,25846,26471,155932,22422,57245,1116,0,0,80783
42057,2,7525,6650,875,11.6,64405,1138,5139,2533,1820,14556,1085,6824,68,0,0,7977
42059,2,16206,14669,1537,9.5,63082,2552,11223,6198,5342,35954,4911,12579,179,0,0,17669
42061,2,19883,17845,2038,10.2,58170,2960,15944,7137,5790,44092,5445,17061,286,0,0,22792
42063,2,38406,35017,3389,8.8,53040,4158,21854,13794,14662,83246,12634,28089,475,0,0,41198
42065,2,20431,18687,1744,8.5,54248,2709,16256,7022,5509,44492,4527,17960,337,0,0,22824
42067,2,12795,11903,892,7,62661,2752,8058,3160,2465,23509,2253,9649,141,0,0,12043
42069,2,105371,95479,9892,9.4,61168,12732,53977,39734,45914,215896,61991,52334,1085,0,0,115410
42071,2,286662,265741,20921,7.3,82434,48520,130089,81986,116943,552984,115847,160209,4183,0,0,280239
42073,2,40906,36779,4127,10.1,58730,4689,26610,16214,14016,86070,15978,29597,501,0,0,46076
42075,2,73275,67617,5658,7.7,69490,11845,41242,22265,23733,143257,23932,46731,989,0,0,71652
42077,2,195426,177177,18249,9.3,72590,25012,82865,63793,86009,374557,98288,84259,2166,0,0,184713
42079,2,159928,142862,17066,10.7,59358,21644,86188,66289,57994,325594,64873,86929,1519,0,0,153321
42081,2,56961,52070,4891,8.6,61729,7090,30753,22308,19836,114188,16971,41462,821,0,0,59254
42083,2,17377,15717,1660,9.6,58112,2141,13390,7248,5819,40432,5098,14083,285,0,0,19466
42085,2,48855,44240,4615,9.4,57702,6844,31854,20277,19738,110652,21067,36143,744,0,0,57954
42087,2,21409,19646,1763,8.2,57096,5058,15703,7280,4280,46143,4603,16670,229,0,0,21502
42089,2,83027,73723,9304,11.2,79824,11596,42466,32297,33384,168327,44060,38726,1043,0,0,83829
42091,2,456734,422938,33796,7.4,106743,30977,133819,125403,317581,856553,319511,185460,5186,0,0,510157
42093,2,9137,8584,553,6.1,76229,952,4501,2948,4856,18136,3771,5844,156,0,0,9771
42095,2,161933,147814,14119,8.7,75468,16308,73087,57660,74974,312951,85087,83854,2001,0,0,170942
42097,2,42943,39016,3927,9.1,57822,6656,31760,15451,12778,91647,12677,28952,654,0,0,42283
42099,2,24432,22821,1611,6.6,67834,3364,15386,8272,6176,45842,5950,18293,409,0,0,24652
42101,2,738204,648448,89756,12.2,56385,137248,324642,249868,377211,1603797,603790,132740,4847,0,0,741377
42103,2,25490,22873,2617,10.3,81886,3074,15174,13938,13064,58535,13019,19213,322,0,0,32554
42105,2,7311,6648,663,9.1,53935,1094,5577,3216,2036,16396,1726,7239,99,0,0,9064
42107,2,67209,61142,6067,9,63680,10425,46949,26904,19924,143049,20727,48871,1005,0,0,70603
42109,2,19722,18255,1467,7.4,62382,4184,11461,5314,5714,39736,4910,13983,247,0,0,19140
42111,2,33260,30203,3057,9.2,50516,5463,27087,12887,9495,74129,8654,31466,423,0,0,40543
42113,2,2623,2405,218,8.3,59957,399,2388,1126,963,5840,921,2619,55,0,0,3595
42115,2,20106,18672,1434,7.1,63413,2438,13239,7272,5654,38434,6236,15207,309,0,0,21752
42117,2,19175,17489,1686,8.8,61190,2366,12863,7895,6324,41045,4955,15742,378,0,0,21075
42119,2,19633,18346,1287,6.6,65521,3883,12052,5521,7706,42681,7475,12356,284,0,0,20115
42121,2,22488,20536,1952,8.7,52449,3150,17254,9490,7312,50454,7585,18569,374,0,0,26528
42123,2,18932,17439,1493,7.9,56707,1714,13080,7890,5484,38587,6066,14237,347,0,0,20650
42125,2,107178,97382,9796,9.1,70751,9054,53562,39568,49842,209349,45088,72080,1310,0,0,118478
42127,2,22465,20462,2003,8.9,56973,3381,17083,10470,8516,51155,9191,18637,261,0,0,28089
42129,2,179407,163499,15908,8.9,71152,12126,92727,74603,83845,354663,72129,130218,2350,0,0,204697
42131,2,13388,12290,1098,8.2,67643,1423,8581,4760,4044,26069,4704,9936,218,0,0,14858
42133,2,237305,218784,18521,7.8,79938,27804,122457,84239,87663,456438,88114,146733,3624,0,0,238471
8001,3,269887,249638,20249,7.5,89849,51641,98198,97726,96383,519572,134202,95657,3731,744,2406,236740
8003,3,8297,7806,491,5.9,53942,1089,2520,3454,2928,16376,3759,3813,90,23,123,7808
8005,3,359400,333007,26393,7.3,93525,36365,85041,124135,207006,655070,213607,127323,5423,926,2904,350183
8007,3,7028,6534,494,7,66025,506,2617,3323,4426,13359,3738,5189,120,19,78,9144
8009,3,2081,2035,46,2.2,47147,354,711,827,600,3506,317,1867,26,3,12,2225
8011,3,1786,1715,71,4,42958,815,1703,1200,614,5650,732,1503,15,6,18,2274
8013,3,190477,179548,10929,5.7,96584,9803,24148,45128,140031,330758,159089,42501,2539,697,1285,206111
8014,3,40347,37893,2454,6.1,114746,2092,6724,13236,31270,74112,29077,16295,772,104,384,46632
8015,3,9627,9058,569,5.9,75151,856,3469,4317,7193,19476,7160,6222,189,46,101,13718
8017,3,1082,1058,24,2.2,62891,103,336,500,303,1748,131,993,6,0,6,1136
8019,3,5954,5473,481,8.1,90350,406,1304,1555,4200,9397,3604,2754,113,23,54,6548
8021,3,3997,3788,209,5.2,49141,552,1673,1644,1174,7461,1959,2286,34,9,45,4333
8023,3,1809,1687,122,6.7,36970,278,801,859,748,3499,1311,741,15,4,23,2094
8025,3,1438,1364,74,5.1,49785,724,1972,1010,537,5922,437,1271,22,0,20,1750
8027,3,2082,1985,97,4.7,67766,143,838,1629,1422,4704,1112,2474,29,5,15,3635
8029,3,14132,13267,865,6.1,53910,2083,8449,6678,5947,31196,5887,13081,218,45,139,19370
8031,3,419155,387125,32030,7.6,87619,45478,77626,110242,292761,715522,313293,71618,4870,1230,2818,393829
8033,3,1133,1061,72,6.4,56695,75,760,646,486,2326,341,1089,5,1,13,1449
8035,3,195819,185433,10386,5.3,140768,5049,29025,64004,152978,357978,104653,121270,3715,432,1535,231605
8037,3,35321,32191,3130,8.9,105813,2728,7077,10049,20069,55731,18588,9892,377,78,205,29140
8039,3,14979,14334,645,4.3,120394,626,5028,7060,6898,26062,4490,14027,306,31,129,18983
8041,3,341374,318334,23040,6.7,82248,23818,95538,167170,200118,730395,161941,202828,9264,1135,3683,378851
8043,3,15192,14099,1093,7.2,57275,3627,15346,11371,8084,48939,7369,17517,397,59,215,25557
8045,3,31348,29365,1983,6.3,86566,4792,10161,12661,13854,61685,15427,14717,424,99,237,30904
8047,3,3923,3500,423,10.8,89805,283,678,1505,2311,5808,2223,1833,70,17,43,4186
8049,3,9228,8502,726,7.9,88059,692,3061,3390,5126,15717,4710,4883,174,31,72,9870
8051,3,11277,10582,695,6.2,88855,197,2101,2349,6761,16918,7132,3735,210,39,74,11190
8053,3,422,406,16,3.8,70675,0,96,317,367,788,255,353,10,1,13,632
8055,3,2591,2362,229,8.8,47968,375,1331,2151,1431,6820,2076,2203,71,12,44,4406
8057,3,933,897,36,3.9,62439,170,303,319,301,1379,175,681,12,2,6,876
8059,3,327035,305322,21713,6.6,102413,19320,79120,111873,216684,582910,218396,148417,6394,1089,3062,377358
8061,3,952,931,21,2.2,55573,86,258,406,195,1446,98,795,9,0,1,903
8063,3,4206,4096,110,2.6,56720,520,1444,1885,870,7087,662,3144,34,2,29,3871
8065,3,4795,4432,363,7.6,71326,418,1167,1213,2391,7436,2303,1497,101,23,37,3961
8067,3,30869,28885,1984,6.4,79358,1469,8584,11493,19307,55638,20548,14233,530,128,228,35667
8069,3,200965,189141,11824,5.9,88338,8186,41000,68481,126142,359066,126120,91489,4089,727,1913,224338
8071,3,6386,5945,441,6.9,49097,1106,3065,4641,1839,14555,3497,4284,86,17,77,7961
8073,3,2337,2240,97,4.2,54345,500,1728,886,1078,5675,470,2135,26,1,19,2651
