county_fips,state_po,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Median_Household_Income_2022,"Less than high school graduate, 2019-23","High school graduate (or equivalency), 2019-23","Some college or associate degree, 2019-23","Bachelor's degree or higher, 2019-23",CENSUS_2020_POP,"Joseph Biden Votes, 2020","Donald Trump Votes, 2020","Jo Jorgensen Votes, 2020","Green Party Votes, 2020","Other Votes, 2020","Total Votes, 2020"
8075,3,10853,10381,472,4.3,58976,1610,5723,4959,2866,21528,2218,8087,139,16,72,10532
8077,3,74581,69397,5184,7,69578,8499,31632,36954,34032,155703,31536,56894,1306,188,699,90623
8079,3,463,438,25,5.4,69794,15,104,192,373,865,317,427,3,0,9,756
8081,3,7147,6746,401,5.6,69088,769,3421,2963,1902,13292,1203,5670,97,7,49,7026
8083,3,12596,11755,841,6.7,58345,1725,5508,5969,5880,25849,5836,9306,192,33,133,15500
8085,3,21446,20125,1321,6.2,65736,2831,10520,9116,8853,42679,7687,16770,285,49,131,24922
8087,3,15878,15083,795,5,65599,2933,6179,6591,3346,29111,3876,9593,151,26,98,13744
8089,3,8165,7698,467,5.7,46607,1361,4034,4840,2370,18690,3605,5756,88,16,111,9576
8091,3,2475,2289,186,7.5,90837,115,609,1251,2315,4874,2365,1577,46,12,20,4020
8093,3,10954,10366,588,5.4,88020,389,2900,5539,5603,17390,4903,6991,238,56,103,12291
8095,3,2457,2395,62,2.5,68571,286,958,999,774,4530,486,1958,24,7,10,2485
8097,3,11101,10013,1088,9.8,111291,402,1501,2924,8570,17358,8989,2780,94,41,53,11957
8099,3,6107,5854,253,4.1,48832,1158,2230,2764,1428,11999,1458,4008,39,9,47,5561
8101,3,76006,70203,5803,7.6,58314,11218,35305,41622,29409,168162,43772,42252,1200,205,872,88301
8103,3,2900,2753,147,5.1,71630,293,1324,1569,1154,6529,561,3061,42,3,24,3691
8105,3,5348,4991,357,6.7,56877,882,2234,2589,2576,11539,2495,3660,66,11,73,6305
8107,3,15896,14723,1173,7.4,104407,657,3346,5042,9847,24829,10582,5925,236,37,96,16876
8109,3,3399,3175,224,6.6,45048,594,1331,1581,1554,6368,1884,1413,39,13,40,3389
8111,3,518,486,32,6.2,62732,0,161,134,264,705,342,202,7,2,9,562
8113,3,5414,4863,551,10.2,94387,108,862,1230,4123,8072,3924,1136,52,14,21,5147
8115,3,1153,1115,38,3.3,46980,145,424,634,454,2404,301,1121,8,1,15,1446
8117,3,21925,19904,2021,9.2,96984,1218,4095,6106,12604,31055,12631,5322,353,60,113,18479
8119,3,12812,11919,893,7,81466,753,4372,7056,7412,24710,5278,11241,267,25,128,16939
8121,3,2841,2758,83,2.9,61492,353,964,1246,849,4817,369,2595,25,5,14,3008
8123,3,164591,153885,10706,6.5,90770,25735,54520,71452,71248,328981,66060,96145,2895,340,1534,166974
8125,3,5547,5402,145,2.6,56075,1072,1765,2055,1716,9988,785,4107,52,2,35,4981
23001,4,54016,51281,2735,5.1,62848,5888,28414,25524,18317,111139,27617,29268,1105,603,768,59361
23003,4,29067,27574,1493,5.1,51562,4427,19467,15079,11233,67105,13956,21080,421,233,520,36210
23005,4,159948,152096,7852,4.9,88571,7861,45480,54148,117212,303069,128759,59584,2957,2154,2460,195914
23007,4,13661,12886,775,5.7,52159,1339,7726,6182,6504,29456,8069,8754,353,183,240,17599
23009,4,27591,26104,1487,5.4,63879,2158,12203,11651,16754,55478,19369,14982,549,380,396,35676
23011,4,61060,58248,2812,4.6,63191,4685,30834,27212,28043,123642,34902,34721,1406,730,856,72615
23013,4,19470,18488,982,5,65615,1792,9446,7891,12283,40607,15110,9982,355,248,337,26032
23015,4,16309,15504,805,4.9,72657,1423,8236,6929,11076,35237,12684,10256,420,199,298,23857
23017,4,25646,24072,1574,6.1,58842,3301,18421,12897,10050,57777,14755,17698,650,347,360,33810
23019,4,73858,70142,3716,5,60761,6062,35944,35059,33782,152199,37713,44825,1854,746,995,86133
23021,4,7125,6764,361,5.1,52529,1077,5041,4406,2935,16800,3517,6143,173,60,103,9996
23023,4,19152,18309,843,4.4,73587,1477,7841,7324,11619,36699,13528,9755,473,249,275,24280
23025,4,21910,20557,1353,6.2,55093,2721,15769,11847,7732,50477,10199,16644,466,230,334,27873
23027,4,19888,18938,950,4.8,63619,1886,9472,8169,10431,39607,12345,11196,402,347,276,24566
23029,4,13285,12510,775,5.8,55381,2051,8062,7304,5778,31095,6761,10194,232,143,240,17570
23031,4,109992,104512,5480,5,81315,7883,47887,49411,55574,211972,71189,54817,2189,1259,1588,131042
25001,5,110383,98557,11826,10.7,89774,6584,39009,50135,86284,228996,91994,55311,1856,638,1713,151512
25003,5,61441,55388,6053,9.9,71102,6037,28052,25035,36639,129026,51705,18064,927,465,610,71771
25005,5,300281,268029,32252,10.7,80702,56274,123280,104302,125347,579200,153377,119872,3667,1427,3021,281364
25007,5,9089,8151,938,10.3,89136,758,3526,3843,7817,20600,9914,2631,138,82,108,12873
25009,5,424418,380823,43595,10.3,92118,55892,138451,132657,239863,809829,267198,144837,5356,1899,5309,424599
25011,5,40030,36877,3153,7.9,69929,3292,14715,14327,21828,71029,30030,11201,692,380,700,43003
25013,5,226395,201794,24601,10.9,64030,41017,98467,87869,92525,465825,125948,87318,2971,1166,3390,220793
25015,5,88543,81884,6659,7.5,81878,4515,20363,23998,51116,162308,63362,22281,1086,768,835,88332
25017,5,902368,833448,68920,7.6,118494,75422,200893,194935,677768,1632002,617196,226956,10649,4484,10062,869347
25019,5,7169,6326,843,11.8,107613,419,1676,2254,6101,14255,5241,1914,81,41,61,7338
25021,5,390646,356557,34089,8.7,115770,28926,89085,99190,295617,725981,273312,125294,5191,1753,5492,411042
25023,5,283815,255751,28064,9.9,102647,25446,99548,96156,155019,530819,173630,121227,4310,1324,3379,303870
25025,5,456876,410348,46528,10.2,84548,68278,112975,94815,274881,797936,270522,58613,2959,1695,3451,337240
25027,5,442803,402081,40722,9.2,86078,52349,159762,155204,235094,862111,248773,171683,7130,2536,4799,434921
6001,6,818093,745114,72979,8.9,121190,132081,188746,256640,612435,1682353,617659,136309,6295,4664,5143,770070
6003,6,514,454,60,11.7,71646,44,218,420,496,1204,476,244,15,4,2,741
6005,6,14474,13118,1356,9.4,74356,2936,8604,13669,7295,40474,8153,13585,349,110,107,22304
6007,6,93234,84510,8724,9.4,63353,13179,30325,49524,43218,211632,50426,48730,1774,507,629,102066
6009,6,21353,19688,1665,7.8,73175,2375,11387,14013,7919,45292,10046,16518,359,125,116,27164
6011,6,10622,8877,1745,16.4,72963,3745,4138,4058,2029,21839,3239,4559,81,25,57,7961
6013,6,546310,497173,49137,9,119667,84241,143600,218931,364216,1165927,416386,152877,6116,2618,3319,581316
6015,6,9429,8519,910,9.7,57297,2870,5078,7741,4164,27743,4677,6461,150,78,87,11453
6017,6,90888,83202,7686,8.5,104859,7210,29405,50152,55065,191185,51621,61838,1871,460,369,116159
6019,6,445633,393753,51880,11.6,68693,135093,145274,200252,150566,1008654,193025,164464,4031,1474,1923,364917
6021,6,12760,11612,1148,9,63247,3665,5853,6038,3070,28917,3995,7063,128,34,77,11297
6023,6,59754,54656,5098,8.5,57660,7930,21726,33841,29998,136463,44768,21770,1132,625,548,68843
6025,6,71538,55364,16174,22.6,55523,31132,28625,33021,17804,179702,34678,20847,390,234,594,56743
6027,6,8319,7656,663,8,64332,1000,3809,4666,4422,19016,4634,4620,128,45,57,9484
6029,6,386344,336819,49525,12.8,65981,127772,154648,172599,103791,909235,133366,164484,3942,1074,2426,305292
6031,6,57004,50252,6752,11.8,63683,24617,26837,30792,13299,152486,18699,24072,604,125,361,43861
6033,6,28458,25682,2776,9.8,51848,6320,14112,19820,8683,68163,14941,13123,374,207,167,28812
6035,6,9412,8718,694,7.4,60308,4865,7067,8312,3082,32730,2799,8970,141,31,46,11987
6037,6,4974673,4363337,611336,12.3,82455,1336557,1402989,1720679,2451744,10014009,3028885,1145530,35452,21660,32838,4264365
6039,6,61945,55065,6880,11.1,71273,27033,23966,32120,17180,156255,23168,29378,621,217,348,53732
6041,6,130647,121786,8861,6.8,135960,13801,20478,40830,114844,262321,128288,24612,1536,724,670,155830
6043,6,7203,6402,801,11.1,66513,1276,2839,5144,4133,17131,4088,5950,155,39,48,10280
6045,6,37159,33785,3374,9.1,63621,9021,17033,22889,16248,91601,28782,13267,591,394,306,43340
6047,6,115496,101032,14464,12.5,65253,48206,49187,48747,25346,281202,48991,39397,941,388,837,90554
6049,6,3181,2901,280,8.8,51166,776,1772,2409,1481,8700,1150,3109,39,15,30,4343
6051,6,7883,6932,951,12.1,79105,1008,1699,3631,3312,13195,4013,2513,126,42,44,6738
6053,6,214206,190346,23860,11.1,91450,74469,57630,69303,77872,439035,113953,46299,1820,749,1102,163923
6055,6,68890,62735,6155,8.9,98580,14962,17073,28118,37684,138019,49817,20676,914,310,433,72150
6057,6,46778,42981,3797,8.1,80069,3907,16217,27840,31263,102241,36359,26779,919,345,348,64750
6059,6,1563811,1424333,139478,8.9,106047,287900,379386,580793,957048,3186989,814009,676498,17325,5819,8462,1522113
6061,6,187003,173074,13929,7.4,106114,14825,50097,101895,125284,404739,106869,122488,3948,779,1000,235084
6063,6,7628,6787,841,11,66725,915,4313,6868,3112,19790,4561,6445,153,39,62,11260
6065,6,1118880,1006179,112701,10.1,86350,270971,427314,517283,407007,2418185,528340,449144,9970,3372,6330,997156
6067,6,710803,643643,67160,9.4,83985,126456,238395,360417,361826,1585055,440808,259405,9770,3254,5203,718440
6069,6,32548,29328,3220,9.9,106560,7283,11429,15011,9727,64209,17628,10590,345,91,176,28830
6071,6,972807,879264,93543,9.6,78779,251976,391633,441352,322278,2181654,455859,366257,8791,3619,6604,841130
6073,6,1544298,1399329,144969,9.4,98365,249203,407232,657624,955076,3298634,964650,600094,21386,7421,8592,1602143
6075,6,559015,514683,44332,7.9,135366,74971,75776,116140,402351,873965,378156,56417,3299,2781,2900,443553
6077,6,334765,296348,38417,11.5,84738,98795,140117,157023,108910,779233,161137,121098,2929,1064,2264,288492
6079,6,134154,123695,10459,7.8,88578,15656,34582,65421,74574,282424,88310,67436,2408,794,766,159714
6081,6,438610,408287,30323,6.9,143795,52659,80468,121768,288258,764442,291496,75584,3554,1595,2022,374251
6083,6,218513,200743,17770,8.1,89334,49743,47074,81757,99882,448229,129963,65736,2416,939,1285,200339
6085,6,1023652,950754,72898,7.1,150502,142839,180768,266993,747586,1936259,617967,214612,9131,4040,4991,850741
6087,6,134838,121753,13085,9.7,99256,20676,27325,53418,78268,270861,114246,26937,1704,1062,888,144837
6089,6,73261,66741,6520,8.9,66312,10229,34012,54735,30011,182155,30000,60789,1277,368,496,92930
6091,6,1286,1179,107,8.3,63939,188,740,723,533,3236,730,1142,27,13,19,1931
6093,6,16967,15269,1698,10,51593,2873,8373,13508,7429,44076,9593,13290,318,116,155,23472
6095,6,201823,182148,19675,9.7,92711,34788,76361,113757,89064,453491,131639,69306,2475,958,1499,205877
6097,6,245738,225996,19742,8,96312,39389,65960,114487,133865,488863,199938,61825,3418,1499,1637,268317
6099,6,242015,215474,26541,11,75249,70118,103475,111518,67474,552878,105841,104145,2494,742,1732,214954
6101,6,45513,40347,5166,11.4,66071,13814,16102,22163,13189,99633,17367,24375,521,136,245,42644
6103,6,25674,23343,2331,9.1,58900,6165,12929,17373,8467,65829,8911,19141,403,90,186,28731
6105,6,4541,4168,373,8.2,49485,643,4973,4461,2219,16112,2851,3188,117,50,53,6259
6107,6,202466,175249,27217,13.4,64313,72985,76798,89859,45102,473117,66105,77579,1498,483,1220,146885
6109,6,20184,18045,2139,10.6,70108,2717,10532,18635,10038,55620,11978,17689,439,145,157,30408
6111,6,410076,374275,35801,8.7,101981,85061,112500,174417,206218,843843,251388,162207,5069,1766,2395,422825
6113,6,104826,96690,8136,7.8,82359,15097,22852,34898,57432,216403,67598,27292,1206,547,651,97294
6115,6,30713,27444,3269,10.6,63626,8120,14344,21000,9474,81575,11230,17676,510,124,256,29796
48001,7,22985,21676,1309,5.7,60800,5851,15884,13945,6069,57922,3955,15110,134,22,6,19227
48003,7,9173,8420,753,8.2,68998,2567,3577,2741,2214,18610,850,4943,60,10,0,5863
48005,7,35364,32661,2703,7.6,56825,8603,19383,18659,10248,86395,9143,25076,274,75,6,34574
48007,7,9149,8383,766,8.4,60523,1643,6152,6107,5307,23830,2916,9239,103,31,1,12290
48009,7,3962,3753,209,5.3,72062,551,2254,1775,1541,8560,446,4300,45,4,1,4796
48011,7,895,857,38,4.2,67548,77,443,493,276,1848,75,1035,2,0,0,1112
48013,7,21590,19743,1847,8.6,59817,6155,12445,8674,4914,48981,5876,12039,143,58,2,18118
48015,7,13430,12536,894,6.7,68630,2457,7280,6563,4985,30167,2951,11447,123,33,0,14554
48017,7,2381,2267,114,4.8,52751,1153,1177,1092,688,6904,409,1434,14,2,1,1860
48019,7,9921,9344,577,5.8,69284,1351,5048,6046,4256,20851,2505,10057,120,30,3,12715
48021,7,42647,40074,2573,6,73403,12131,19930,19207,15614,97216,15474,20516,531,128,16,36665
48023,7,1765,1705,60,3.4,49059,435,765,580,705,3465,183,1494,22,1,2,1702
48025,7,9798,8825,973,9.9,48176,3962,7937,7135,2461,31047,3288,6006,93,27,6,9420
48027,7,144433,134302,10131,7,62412,21027,61038,88235,63558,370647,57014,67893,1980,440,48,127375
48029,7,932280,861055,71225,7.6,65839,179802,324043,403050,417806,2009324,448452,308618,8837,2798,2113,770818
48031,7,6563,6310,253,3.9,82236,695,2386,2994,3177,11374,1911,5443,72,15,0,7441
48033,7,440,425,15,3.4,75186,24,138,127,158,631,16,397,2,1,0,416
48035,7,8226,7776,450,5.5,61048,1587,4147,4917,2785,18235,1561,7469,83,13,0,9126
48037,7,38608,35745,2863,7.4,52460,6231,22467,19924,13771,92893,10747,27116,300,91,7,38261
48039,7,178219,162907,15312,8.6,86197,27187,62340,81122,80643,372031,62228,90433,1860,417,46,154984
48041,7,116907,110672,6235,5.3,60355,13894,27097,31623,53753,233849,35349,47530,1812,252,118,85061
48043,7,4089,3818,271,6.6,52388,719,1215,1989,3245,9546,2258,2461,89,14,0,4822
48045,7,552,526,26,4.7,53208,188,277,314,183,1435,78,639,7,1,0,725
48047,7,2585,2309,276,10.7,35359,1684,1629,1101,745,7076,1470,998,10,6,0,2484
48049,7,15199,14213,986,6.5,53455,3270,9478,8612,5319,38095,2107,13698,134,24,6,15969
48051,7,8114,7597,517,6.4,62095,1956,4501,3648,3036,17642,1788,6743,63,15,0,8609
48053,7,23636,22510,1126,4.8,74897,3977,11146,11135,10567,49130,5639,18767,268,34,9,24717
48055,7,18909,17680,1229,6.5,60833,6204,12119,8023,5178,45883,6672,8031,190,47,33,14973
48057,7,11905,11210,695,5.8,62742,2442,4393,4743,2354,20106,2148,5641,61,6,0,7856
48059,7,5973,5647,326,5.5,63836,679,3584,3200,2341,13708,734,6012,71,15,0,6832
48061,7,170184,152951,17233,10.1,49583,72049,66219,63570,52232,421017,64063,49032,728,336,15,114174
48063,7,4977,4609,368,7.4,52919,1333,2966,2441,1653,12464,1394,3626,31,7,2,5060
48065,7,2869,2748,121,4.2,71902,257,1281,1422,1033,5807,297,2779,37,3,6,3122
48067,7,12194,11227,967,7.9,54276,2568,8341,5728,3553,28454,2795,11033,79,17,3,13927
48069,7,3265,3146,119,3.6,59958,1058,1390,1081,938,7371,466,1602,9,6,0,2083
48071,7,20311,18407,1904,9.4,102146,3288,8315,12510,7189,46571,3997,17353,250,50,2,21652
48073,7,21088,19412,1676,7.9,50351,6563,11311,9847,6275,50412,4210,15101,161,36,0,19508
48075,7,3010,2898,112,3.7,49200,792,1854,1719,566,6664,310,1943,18,8,0,2279
48077,7,4795,4530,265,5.5,66085,554,2785,2503,1830,10218,614,5069,46,12,3,5744
48079,7,1111,1031,80,7.2,45766,467,573,434,177,2547,177,809,11,3,0,1000
48081,7,1360,1285,75,5.5,43774,299,856,779,517,3285,178,1586,10,5,0,1779
48083,7,2859,2648,211,7.4,45834,651,1908,2125,1023,7684,451,3641,23,9,0,4124
48085,7,578797,542541,36256,6.3,113943,40904,106653,186092,406369,1064465,230945,252318,6075,1246,272,490856
48087,7,1066,1021,45,4.2,52093,423,353,496,448,2652,155,1048,12,1,2,1218
48089,7,9653,9116,537,5.6,59711,1645,5369,3794,3413,20557,2420,7472,50,19,14,9975
48091,7,77199,72493,4706,6.1,92979,7123,26693,37211,51887,161501,24826,62740,1106,191,29,88892
48093,7,5612,5303,309,5.5,51559,1484,3143,3085,1925,13594,853,5177,49,5,2,6086
48095,7,1328,1268,60,4.5,51191,536,1129,605,344,3303,197,1058,10,3,0,1268
48097,7,19209,17844,1365,7.1,66466,3337,8974,9651,6782,41668,3210,15596,156,26,8,18996
48099,7,23753,22179,1574,6.6,63428,4983,16131,22267,9949,83093,7565,15438,410,77,3,23493
48101,7,566,538,28,4.9,45351,191,232,309,204,1380,113,540,6,3,0,662
48103,7,1622,1400,222,13.7,67889,708,1190,586,416,4675,241,1247,10,4,1,1503
48105,7,1546,1408,138,8.9,71851,756,563,647,243,3098,344,1220,9,1,0,1574
48107,7,2288,2166,122,5.3,46457,711,1260,860,466,5133,527,1396,22,8,0,1953
48109,7,1126,1052,74,6.6,52160,429,765,151,262,2188,438,415,9,2,0,864
48111,7,3726,3623,103,2.8,61636,847,2010,848,691,7115,197,1389,18,5,0,1609
48113,7,1329323,1225658,103665,7.8,70871,310199,380799,412259,590082,2613539,598576,307076,9635,3667,550,919504
48115,7,4565,4166,399,8.7,48801,2225,2822,1827,1163,12456,808,2951,25,5,0,3789
48117,7,8472,8166,306,3.6,55565,3079,4413,2004,1273,18583,1264,3294,35,17,0,4610
48119,7,2389,2257,132,5.5,54587,377,1363,1279,733,5230,403,2162,24,3,0,2592
48121,7,511246,478345,32901,6.4,102711,41905,106536,179748,307742,906422,188695,222480,5421,1092,276,417964
